id,elements,run1,run2,run3,native,memory
45629736,0,0,0,0,6,9585
45667234,4,0,0,0,6,9633
39199830,908,13,10,10,9,9721
45666467,4,0,0,0,14,9773
43336685,25,0,0,0,20,8853
43900365,151,2,2,1,8,8905
36461029,939,16,13,12,9,9005
44242823,5,0,0,0,7,9057
45677169,162,3,2,1,7,9113
45078516,15,0,0,0,7,9165
45547227,5,0,0,0,7,9213
44032368,158,2,2,2,7,9269
45596026,11,0,0,0,7,9321
45602765,64,1,0,0,7,9369
45262880,14,0,0,0,7,9421
45190033,6,0,0,0,7,9469
45611397,1813,28,22,21,11,9605
45676865,6,0,0,0,7,9657
45590027,0,0,0,0,7,9705
44067114,6,0,0,0,14,9753
44796840,24,0,0,0,19,8853
45608523,3,0,0,0,10,8901
45679095,0,0,0,0,8,8949
43767590,5,0,0,0,7,8997
45677182,177,3,2,2,7,9057
43969463,22,0,0,0,7,9109
45690658,6,0,0,0,6,9157
42958147,3,0,0,0,6,9205
45682683,20529,322,262,261,60,10257
45644949,6,0,0,0,7,10309
44991558,7,0,0,0,7,10357
45564376,619,23,7,7,9,10453
45611402,1819,22,21,20,11,10573
37648146,5169,72,57,56,19,10853
45471982,26596,419,329,320,73,9605
40976899,24,0,0,0,7,9653
45448569,22,0,0,0,7,9705
43869532,6,0,0,0,7,9753
45386749,13773,195,161,160,41,10433
45318224,2465,38,31,31,14,10613
45685868,6,0,0,0,7,10665
45685655,25,0,0,0,7,10713
45454295,17981,273,224,233,55,8985
44242905,5,0,0,0,6,9033
35021033,4241,61,49,48,18,9281
45685461,20,0,0,0,7,9333
45632476,35,0,0,0,7,9381
45627100,4,0,0,0,6,9433
7272624,93733,1467,1485,1477,253,12066
44052507,1050,53,12,12,26,8940
45149964,31,0,0,0,7,8988
45608527,3,0,0,0,7,9040
45677361,5,0,0,0,6,9088
45469442,3,0,0,0,6,9136
45629357,373,5,4,4,7,9200
45641979,4,0,0,0,7,9252
45684068,7,0,0,0,6,9300
40669125,5414,77,62,61,21,9600
44751436,49,1,0,0,7,9652
45662096,22,0,0,0,7,9704
45149972,28,0,0,0,7,9752
33971506,976,14,11,12,9,9848
44179504,4,0,0,0,7,9900
45631737,4,0,0,0,6,9948
42159937,901,13,10,9,17,10036
43960361,9,0,0,0,23,8854
45632025,3,0,0,0,9,8902
45530447,6,0,0,0,8,8950
41627376,8,0,0,0,7,8998
45658851,731,31,9,8,9,9102
43121909,44,0,0,0,7,9154
44052525,1075,47,12,12,10,9302
45085630,38,0,0,0,7,9354
41785822,4755,980,59,57,22,10506
43265621,41,0,0,0,7,10558
43991575,55,1,0,0,7,10610
45664870,124,2,1,1,7,10666
42699495,3,0,0,0,7,10718
44820559,13,0,0,0,7,10766
45036651,252,6,3,3,7,10830
44935849,245,5,3,2,10,10894
45502311,1069,22,13,13,23,8902
38818426,7452,116,92,92,27,9314
39099207,3561,53,41,40,15,9526
45522768,35,0,0,0,7,9578
45640568,6,0,0,0,6,9630
45664322,96,2,1,1,7,9678
45676812,2895,43,33,33,14,9866
44160301,6,0,0,0,7,9918
43939212,7,0,0,0,6,9970
43206819,0,0,0,0,6,10018
44935852,246,5,3,2,7,10078
43058893,3716,59,47,46,17,10318
44987525,12,0,0,0,7,10370
37648147,5180,81,61,59,20,10650
41785801,6043,1131,86,69,25,8912
43507515,4,0,0,0,6,8960
43900356,149,2,1,1,7,9012
41138111,1076,15,12,12,9,9112
42687424,2957,44,36,35,15,9308
45688324,1006,15,11,12,9,9408
44972858,72,1,0,0,7,9460
44491428,5,0,0,0,6,9512
44640777,130,2,1,1,7,9568
43488526,3,0,0,0,6,9620
45632582,174,4,2,2,7,9676
45278871,4,0,0,0,7,9728
45671773,1168,15,12,12,9,9820
38620755,114,1,1,1,7,9876
45676711,4,0,0,0,6,9928
44710944,4,0,0,0,6,9976
45127166,11,0,0,0,10,10024
45581067,493,10,6,5,26,8872
45579612,0,0,0,0,6,8924
45674139,6,0,0,0,6,8976
45628035,3,0,0,0,6,9024
45643127,391,6,4,4,8,9088
43768484,107,2,1,1,7,9144
42849881,15,0,0,0,7,9196
45576963,7,0,0,0,7,9244
42628380,148,2,1,1,7,9296
45584123,8,0,0,0,7,9348
22605883,9679,144,114,112,32,9844
44935030,6,0,0,0,7,9896
44787924,137,3,1,1,7,9948
43983622,49,1,0,0,7,10000
45683149,0,0,0,0,7,10052
44987641,37,0,0,0,10,10100
43979355,23,0,0,0,20,8854
45659143,364,14,4,4,11,8922
45686462,5,0,0,0,6,8974
45555891,1034,16,12,11,9,9074
43104650,7,0,0,0,7,9126
45555905,1008,13,12,12,9,9214
40529037,225,3,2,2,7,9270
45655164,4,0,0,0,7,9322
44704135,0,0,0,0,6,9374
41696014,59,1,0,0,7,9422
29870396,3045,48,36,36,16,9618
45227059,9,0,0,0,7,9670
45608134,1686,23,18,17,10,9790
45466835,128,2,1,1,7,9850
41244034,890,14,11,11,9,9942
45652127,7,0,0,0,10,9994
45423337,6,0,0,0,19,8853
45656429,11,0,0,0,10,8901
45586821,0,0,0,0,8,8949
45494795,134,3,1,1,7,9001
44705371,22956,363,290,289,68,10157
42497888,6,0,0,0,7,10209
45543837,5,0,0,0,7,10257
44774407,0,0,0,0,6,10305
42718498,0,0,0,0,6,10357
45636000,21,0,0,0,7,10405
45662007,3,0,0,0,6,10453
44987661,31,0,0,0,7,10505
43265600,47,1,0,0,7,10553
45518659,41,0,0,0,7,10605
45640143,6,0,0,0,7,10657
45599304,0,0,0,0,10,10705
43190127,13,0,0,0,19,8854
44051487,0,0,0,0,10,8902
45681092,369,10,4,4,9,8970
44704035,8,0,0,0,7,9022
44164424,10,0,0,0,7,9074
45684515,0,0,0,0,6,9122
45682673,20550,323,263,283,61,10174
45689801,15,0,0,0,7,10226
45488752,106,2,1,1,7,10278
45677702,0,0,0,0,6,10330
34788030,12747,194,154,153,39,10978
45116377,11,0,0,0,7,11030
45454304,17981,276,227,228,54,11954
40262960,697,10,7,7,9,12038
41906530,672,9,7,7,8,12114
33971472,988,15,12,11,13,12214
41227241,155,5,2,2,25,8853
45670441,107,2,1,1,7,8909
44526668,65808,1086,1090,1171,187,13433
44880051,5,0,0,0,7,13485
45437200,4,0,0,0,7,13533
40719437,166,3,2,2,7,13589
43183556,7,0,0,0,7,13641
45170783,2,0,0,0,7,13689
43986726,49,1,0,0,7,13737
44821818,4,0,0,0,7,13789
44765361,7,0,0,0,7,13837
45516989,7,0,0,0,7,13885
