id,elements,run1,run2,run3,native
12966686,45167,1824,1821,1848,130
29371612,318,9,9,9,23
20192987,16255,1007,1001,1004,53
7902119,577,19,19,19,23
40288666,118,6,5,4,12
18281266,20752,749,757,742,68
12993265,24565,921,919,918,78
39116703,16,0,0,0,14
3394268,65045,2914,2898,2912,176
26469824,993,35,35,34,18
21993556,2980,102,98,98,23
11652651,28369,1099,1109,1099,87
45678963,472,15,14,14,15
9568617,63775,2559,2578,2558,171
20960940,2729,95,94,93,25
450634,24438,944,926,930,76
33156216,6745,351,327,330,32
19052168,96,2,2,2,12
15388924,400,16,12,12,13
21386098,15631,675,685,674,46
5069799,69027,5685,5978,5557,183
7550715,59264,3075,3086,3072,183
43179883,63,1,1,1,17
716611,2543,93,91,88,22
14859829,54995,2368,2495,2951,246
36496262,628,28,27,27,25
32951316,1537,68,67,66,32
40454932,84,3,3,3,21
35448257,619,30,28,28,28
22180064,4,0,0,0,14
21003981,644,26,25,25,25
7940580,1383,72,70,70,29
14233100,49780,2558,2583,2269,147
30405439,218,6,6,6,16
30368901,376,19,11,11,15
17601930,383,20,12,12,15
3171413,66660,2921,2905,2890,215
18860223,2874,117,116,119,30
45679044,350,12,12,12,20
5493056,90098,8615,8698,9174,372
21125078,2721,124,123,122,36
30238396,79,2,2,2,23
6872824,1305,75,78,69,42
37218220,207,11,10,10,21
11761225,30945,1315,1219,1213,123
45651819,2126,77,76,77,25
31243218,2366,85,83,83,31
33831285,230,7,6,6,26
33608648,314,12,10,9,21
230071,4337,181,181,182,30
11499149,25151,959,960,960,87
29811356,512,15,14,14,23
17983891,17611,1182,1186,1177,64
16270544,31423,1177,1176,1188,92
11150708,25225,922,931,915,116
33290309,1957,74,74,76,20
43312455,70,2,2,2,19
35791616,6426,249,246,246,43
29218070,1391,43,43,44,20
34199538,78,2,2,2,17
28093663,400,15,13,12,18
13414190,45762,1887,1932,1900,131
6692441,101,2,2,2,26
15463501,3267,125,120,120,33
11642769,34271,1388,1401,1392,137
28473141,1378,45,47,46,26
15389342,400,14,13,13,19
35351279,3150,189,187,185,28
8368418,272,10,9,9,13
42212641,107,4,4,3,13
8456367,2875,127,123,124,22
22222148,7416,286,286,289,33
6837476,1918,78,78,78,19
7587076,59402,3155,3150,3219,157
21638170,6757,482,488,481,35
32220800,800,26,26,26,15
6582300,1246,56,51,50,21
35888156,184,8,5,5,24
18209033,18817,689,679,691,95
39431659,189,6,6,5,13
21828260,1833,79,75,75,20
21182801,4271,176,174,174,26
28638324,383,12,12,12,14
7204467,414,18,15,16,23
22362212,2103,80,77,76,27
23468556,4290,236,233,233,27
20129063,9900,511,513,509,39
14717432,50960,2096,2082,2100,145
